,,Reasonable Grounds Decision,,,,,Conclusive Decision,,,,
Nationality,Referals in 2015,Suspended,Withdrawn,Reasonable Grounds Decision Not Made,Negative Reasonable Grounds Decision,Positive Reasonable Grounds Decision,Suspended,Withdrawn,Conclusive Decision Not Yet Made,Negative Conclusive Decision,Positive Conclusive Decision
Afghanistan,48,2,0,1,18,27,2,0,15,8,2
Albania,600,2,2,20,36,540,3,0,329,145,63
Algeria,3,0,0,0,2,1,0,0,1,0,0
Angola,17,0,0,1,2,14,0,0,5,6,3
Australia,1,0,0,0,0,1,0,0,1,0,0
Bangladesh,44,0,0,1,6,37,0,1,29,6,1
Belgium,1,0,0,0,1,0,0,0,0,0,0
Benin,2,0,0,0,1,1,0,0,1,0,0
Bhutan,1,0,0,0,0,1,0,0,1,0,0
Bolivia,2,0,0,0,2,0,0,0,0,0,0
Bosnia and Herzegovina,1,0,0,0,0,1,0,0,0,1,0
Botswana,4,0,0,0,1,3,0,0,3,0,0
Brazil,2,0,0,0,0,2,0,0,2,0,0
Bulgaria,44,1,0,0,4,39,0,1,0,7,31
Burkina Faso,1,0,0,0,0,1,0,0,1,0,0
Burma,20,0,0,0,4,16,0,0,7,7,2
Burundi,2,0,0,0,0,2,0,0,2,0,0
Cambodia,1,0,0,0,0,1,0,0,1,0,0
Cameroon,18,0,0,0,4,14,1,0,8,4,1
Chad,1,0,0,0,0,1,0,0,1,0,0
China,99,2,0,4,14,79,2,1,53,20,3
Congo,1,0,0,0,0,1,0,0,0,0,1
Cuba,2,0,0,1,0,1,0,0,0,1,0
Czech Republic,43,0,1,0,4,38,0,0,0,6,32
Democratic Republic of the Congo,20,0,0,0,5,15,0,0,12,2,1
Egypt,9,0,0,0,2,7,0,0,5,2,0
Egypt/Eritrean,1,0,0,1,0,0,0,0,0,0,0
Eritrea,137,0,0,2,26,109,0,0,37,21,51
Ethiopia,60,0,0,4,5,51,1,0,29,7,14
"Ethiopia, Eritrea (claimed)",1,0,0,0,1,0,0,0,0,0,0
France,1,0,0,0,0,1,1,0,0,0,0
Gambia,6,0,0,0,0,6,0,0,4,1,1
